Host thread iniciada
começou session thread
load_level: levels1.lvl
DIM = 8 x 4
TEMPO = 200
MON file: levels/m1.m
Line: XXXXXXXX
Line: XXXXoo@X
Line: XooooooX
Line: XXXXXXXX
pacman file: (null)
Ghost passo: 1
Ghost Pos = 5 x 1

nível 1.lvl carregado
Ghost thread 0 começou
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: T
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Killing 0 pacman

Ghost thread 0: move_ghost
O jogo terminou completamente
Pacman thread terminada
Cliente 2: todas as threads terminadas
session_thread completamente terminada
